hash,added,accepted,content_type,name,id,map,placename,position,ingame_xy,data
000daea9f473b54fd46e081beb545a2b866633f7,2016-11-13 05:01:10,0,Aetheryte,Aethernet Shard,51,73,41,"{""map"":{""id"":73,""folder"":""w1t2\/02"",""path"":""w1t2\/w1t2.02.png"",""region"":24,""placename"":41,""zone"":698,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":62,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":6.6,""y"":-24.8,""z"":30.7},""ingame"":{""x"":11.4,""y"":10.8},""coordinates"":{""x"":11.508740234375,""y"":10.8724609375}}","11.4,10.8",[]
00f65dd709c0eecd05122709649897077b266dff,2017-05-27 11:39:03,0,Aetheryte,Aetheryte,16,30,350,"{""map"":{""id"":30,""folder"":""s1f6\/00"",""path"":""s1f6\/s1f6.00.png"",""region"":22,""placename"":350,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":79,""hierarchy"":1,""territory_id"":180,""patch"":0},""position"":{""x"":-117.5,""y"":-212.7,""z"":66},""ingame"":{""x"":19.1,""y"":17.2},""coordinates"":{""x"":19.369018554688,""y"":17.439916992187}}","19.1,17.2",[]
010b8833ebf22579cdbfc49d4acd5ac2bcdb0889,2017-05-27 17:48:18,0,Aetheryte,Aethernet Shard,90,257,2082,"{""map"":{""id"":257,""folder"":""d2t1\/00"",""path"":""d2t1\/d2t1.00.png"",""region"":498,""placename"":2082,""zone"":0,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":182,""hierarchy"":1,""territory_id"":478,""patch"":0},""position"":{""x"":-75.5,""y"":-21.3,""z"":210.2},""ingame"":{""x"":4.6,""y"":5.7},""coordinates"":{""x"":4.6575927734375,""y"":5.7558837890625}}","4.6,5.7",[]
043e259082434d56b4e48f6898a048bce3822f6c,2016-11-17 15:29:57,0,Aetheryte,Aethernet Shard,30,3,53,"{""map"":{""id"":3,""folder"":""f1t2\/00"",""path"":""f1t2\/f1t2.00.png"",""region"":23,""placename"":53,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":4,""hierarchy"":1,""territory_id"":133,""patch"":0},""position"":{""x"":-73.9,""y"":-140.1,""z"":8},""ingame"":{""x"":9.8,""y"":8.4},""coordinates"":{""x"":9.8775146484375,""y"":8.5360595703125}}","9.8,8.4",[]
05659960a2a1ef84e2c1ead1732725dd63a642e1,2016-11-13 13:02:12,0,Aetheryte,Aethernet Shard,64,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":59.1,""y"":63,""z"":23.9},""ingame"":{""x"":7.3,""y"":7.4},""coordinates"":{""x"":7.3850830078125,""y"":7.464111328125}}","7.3,7.4",[]
05961c3cfb7305bfe876e71c115d7a78683e9c84,2017-11-06 23:19:18,0,Aetheryte,Éthérite,111,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":47.5,""y"":-37.3,""z"":8.4},""ingame"":{""x"":12.2,""y"":10.5},""coordinates"":{""x"":12.337524414062,""y"":10.619165039062}}","12.2,10.5",[]
0de170c0cf14bafae3a8886ca4e18ed762891c0a,2017-11-10 15:34:04,0,Aetheryte,Aetheryte,102,369,2408,"{""map"":{""id"":369,""folder"":""g3f3\/00"",""path"":""g3f3\/g3f3.00.png"",""region"":2400,""placename"":2408,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":279,""hierarchy"":1,""territory_id"":621,""patch"":36},""position"":{""x"":-652,""y"":-16,""z"":53.4},""ingame"":{""x"":8.4,""y"":21.2},""coordinates"":{""x"":8.5380859375,""y"":21.42578125}}","8.4,21.2",[]
0dee0aaa5a920c1f6650ba052a699d16916c4432,2017-11-07 00:28:41,0,Aetheryte,Aethernet Shard,125,14,41,"{""map"":{""id"":14,""folder"":""w1t2\/01"",""path"":""w1t2\/w1t2.01.png"",""region"":24,""placename"":41,""zone"":373,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":60,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":131.9,""y"":-29.8,""z"":4.7},""ingame"":{""x"":13.9,""y"":10.7},""coordinates"":{""x"":14.047778320312,""y"":10.771142578125}}","13.9,10.7",[]
0e3435f1f1816f5f57d0602b6602ea20dfa2df43,2017-05-27 18:06:31,0,Aetheryte,Aethernet Shard,65,33,359,"{""map"":{""id"":33,""folder"":""s1fa\/00"",""path"":""s1fa\/s1fa.00.png"",""region"":22,""placename"":359,""zone"":0,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":137,""hierarchy"":1,""territory_id"":206,""patch"":0},""position"":{""x"":-0.4,""y"":58.6,""z"":23.9},""ingame"":{""x"":6.1,""y"":7.3},""coordinates"":{""x"":6.17939453125,""y"":7.374951171875}}","6.1,7.3",[]
101c8e466bd2d91eb63480bb9f56cf0342b037ac,2017-11-07 09:47:07,0,Aetheryte,Éthérite,106,371,2409,"{""map"":{""id"":371,""folder"":""e3f1\/00"",""path"":""e3f1\/e3f1.00.png"",""region"":2401,""placename"":2409,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":281,""hierarchy"":1,""territory_id"":613,""patch"":36},""position"":{""x"":88.2,""y"":-583.4,""z"":4.1},""ingame"":{""x"":23.3,""y"":9.8},""coordinates"":{""x"":23.537255859375,""y"":9.928173828125}}","23.3,9.8",[]
